============================= test session starts =============================
platform win32 -- Python 3.14.0, pytest-9.0.2, pluggy-1.6.0 -- C:\Python314\python.exe
cachedir: .pytest_cache
rootdir: C:\GitHub\MarkHazleton\github-stats-spark
plugins: cov-7.0.0, mock-3.15.1, anyio-4.11.0
C:\Python314\Lib\site-packages\yaml\__init__.py:125: in safe_load
    return load(stream, SafeLoader)
           ^^^^^^^^^^^^^^^^^^^^^^^^
C:\Python314\Lib\site-packages\yaml\__init__.py:81: in load
    return loader.get_single_data()
           ^^^^^^^^^^^^^^^^^^^^^^^^
C:\Python314\Lib\site-packages\yaml\constructor.py:49: in get_single_data
    node = self.get_single_node()
           ^^^^^^^^^^^^^^^^^^^^^^
C:\Python314\Lib\site-packages\yaml\composer.py:39: in get_single_node
    if not self.check_event(StreamEndEvent):
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
C:\Python314\Lib\site-packages\yaml\parser.py:98: in check_event
    self.current_event = self.state()
                         ^^^^^^^^^^^^
C:\Python314\Lib\site-packages\yaml\parser.py:171: in parse_document_start
    raise ParserError(None, None,
E   yaml.parser.ParserError: expected '<document start>', but found '{'
E     in "<MagicMock name='open().name' id='1922840069856'>", line 1, column 102
_____ TestGenerateWithSmartRefresh.test_generate_skips_when_data_is_fresh _____
tests\unit\test_smart_cache_refresh.py:229: in test_generate_skips_when_data_is_fresh
    result = generator.generate()
             ^^^^^^^^^^^^^^^^^^^^
src\spark\unified_data_generator.py:283: in generate
    repos_to_refresh = self._selective_cache_refresh(generated_at)
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src\spark\unified_data_generator.py:184: in _selective_cache_refresh
    shutil.rmtree(repo_cache_dir)
C:\Python314\Lib\shutil.py:852: in rmtree
    _rmtree_impl(path, dir_fd, onexc)
C:\Python314\Lib\shutil.py:675: in _rmtree_unsafe
    onexc(os.lstat, path, err)
C:\Python314\Lib\shutil.py:673: in _rmtree_unsafe
    st = os.lstat(path)
         ^^^^^^^^^^^^^^
E   FileNotFoundError: [WinError 3] The system cannot find the path specified: '.cache\\testuser\\list_True_False\\repositories'
---------------------------- Captured stdout call -----------------------------
[2026-01-08 09:40:32] [unified-data-generator] INFO: UnifiedDataGenerator initialized for user: testuser
[2026-01-08 09:40:32] [unified-data-generator] INFO: Max repositories: 200
[2026-01-08 09:40:32] [unified-data-generator] INFO: Include AI summaries: False
[2026-01-08 09:40:32] [unified-data-generator] INFO: ======================================================================
[2026-01-08 09:40:32] [unified-data-generator] INFO: Starting Unified Data Generation
[2026-01-08 09:40:32] [unified-data-generator] INFO: ======================================================================
[2026-01-08 09:40:32] [unified-data-generator] INFO: Force refresh mode: False
[2026-01-08 09:40:32] [unified-data-generator] INFO: Checking for repositories with new commits since last generation...
[2026-01-08 09:40:32] [unified-data-generator] INFO: Found existing repositories.json generated at: 2026-01-06 15:40:32.588334+00:00
[2026-01-08 09:40:32] [unified-data-generator] INFO: Found existing repositories.json generated at: 2026-01-06 15:40:32.588334+00:00
[2026-01-08 09:40:32] [unified-data-generator] INFO: Checking for repositories with new commits since last generation...
___________ TestCommitPatternAnalysis.test_active_pattern_detection ___________
tests\unit\test_summarizer.py:233: in test_active_pattern_detection
    analysis = summarizer._analyze_commit_patterns(sample_commits)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'RepositorySummarizer' object has no attribute '_analyze_commit_patterns'
---------------------------- Captured stdout setup ----------------------------
[2026-01-08 09:40:34] [unified-data-generator] INFO: Initialized Anthropic client with model claude-3-5-haiku-20241022
___________ TestCommitPatternAnalysis.test_stale_pattern_detection ____________
tests\unit\test_summarizer.py:255: in test_stale_pattern_detection
    analysis = summarizer._analyze_commit_patterns(stale_commits)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'RepositorySummarizer' object has no attribute '_analyze_commit_patterns'
---------------------------- Captured stdout setup ----------------------------
[2026-01-08 09:40:35] [unified-data-generator] INFO: Initialized Anthropic client with model claude-3-5-haiku-20241022
__________ TestCommitPatternAnalysis.test_sporadic_pattern_detection __________
tests\unit\test_summarizer.py:273: in test_sporadic_pattern_detection
    analysis = summarizer._analyze_commit_patterns(sporadic_commits)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'RepositorySummarizer' object has no attribute '_analyze_commit_patterns'
---------------------------- Captured stdout setup ----------------------------
[2026-01-08 09:40:35] [unified-data-generator] INFO: Initialized Anthropic client with model claude-3-5-haiku-20241022
___________________ TestErrorHandling.test_missing_api_key ____________________
tests\unit\test_summarizer.py:497: in test_missing_api_key
    assert hasattr(summarizer, '_generate_basic_template_summary')
E   AssertionError: assert False
E    +  where False = hasattr(<spark.summarizer.RepositorySummarizer object at 0x000001BFB25EE3F0>, '_generate_basic_template_summary')
---------------------------- Captured stdout call -----------------------------
[2026-01-08 09:40:38] [unified-data-generator] INFO: Initialized Anthropic client with model claude-3-5-haiku-20241022
_____________ TestSVGGeneration.test_generate_overview_structure ______________
tests\unit\test_visualizer.py:45: in test_generate_overview_structure
    assert svg.startswith("<?xml")
E   assert False
E    +  where False = <built-in method startswith of str object at 0x000001BFB2C00090>('<?xml')
E    +    where <built-in method startswith of str object at 0x000001BFB2C00090> = '<svg baseProfile="full" height="400" version="1.1" width="800" xmlns="http://www.w3.org/2000/svg" xmlns:ev="http://www.w3.org/2001/xml-events" xmlns:xlink="http://www.w3.org/1999/xlink"><defs /><rect fill="#0D1117" height="400" width="800" x="0" y="0" /><text fill="#C9D1D9" font-family="Arial, sans-serif" font-size="28px" font-weight="bold" text-anchor="middle" x="400" y="40">GitHub Stats - testuser</text><circle cx="150" cy="160" fill="#0EA5E9" opacity="0.2" r="60" /><circle cx="150" cy="160" fill="none" r="55" stroke="#0EA5E9" stroke-width="3" /><text fill="#FCD34D" font-family="Arial, sans-serif" font-size="36px" font-weight="bold" text-anchor="middle" x="150" y="170">75.5</text><text fill="#FCD34D" font-family="Arial, sans-serif" font-size="24px" text-anchor="middle" x="150" y="240">\u26a1\u26a1\u26a1\u26a1</text><text fill="#C9D1D9" font-family="Arial, sans-serif" font-size="14px" x="300" y="120">Total Commits:</text><text fill="#0EA5E9" font-family="Arial, sans-serif" font-size="16px" font-weight="bold" x="450" y="120">1250</text><text fill="#C9D1D9" font-family="Arial, sans-serif" font-size="14px" x="300" y="155">Consistency:</text><text fill="#0EA5E9" font-family="Arial, sans-serif" font-si...f" font-size="16px" font-weight="bold" x="450" y="190">80.0/100</text><text fill="#C9D1D9" font-family="Arial, sans-serif" font-size="14px" x="300" y="225">Collaboration:</text><text fill="#0EA5E9" font-family="Arial, sans-serif" font-size="16px" font-weight="bold" x="450" y="225">75.0/100</text><text fill="#C9D1D9" font-family="Arial, sans-serif" font-size="16px" font-weight="bold" x="520" y="120">Top Languages</text><rect fill="#30363D" height="18" rx="2" width="150" x="520" y="138" /><rect fill="#0EA5E9" height="18" rx="2" width="67" x="520" y="138" /><text fill="#C9D1D9" font-family="Arial, sans-serif" font-size="12px" x="680" y="150">Python 45.2%</text><rect fill="#30363D" height="18" rx="2" width="150" x="520" y="168" /><rect fill="#0EA5E9" height="18" rx="2" width="45" x="520" y="168" /><text fill="#C9D1D9" font-family="Arial, sans-serif" font-size="12px" x="680" y="180">JavaScript 30.1%</text><text fill="#FCD34D" font-family="Arial, sans-serif" font-size="16px" text-anchor="middle" x="400" y="360">\U0001f989 Night Owl</text><text fill="#30363D" font-family="Arial, sans-serif" font-size="10px" opacity="0.7" text-anchor="end" x="790" y="390">\u26a1 Generated with Stats Spark</text></svg>'.startswith
____________ TestSVGGeneration.test_generate_overview_with_effects ____________
tests\unit\test_visualizer.py:73: in test_generate_overview_with_effects
    assert "<?xml" in svg
E   assert '<?xml' in '<svg baseProfile="full" height="400" version="1.1" width="800" xmlns="http://www.w3.org/2000/svg" xmlns:ev="http://www.w3.org/2001/xml-events" xmlns:xlink="http://www.w3.org/1999/xlink"><defs /><rect fill="#0D1117" height="400" width="800" x="0" y="0" /><text fill="#C9D1D9" font-family="Arial, sans-serif" font-size="28px" font-weight="bold" text-anchor="middle" x="400" y="40">GitHub Stats - testuser</text><circle cx="150" cy="160" fill="#0EA5E9" opacity="0.2" r="60" /><circle cx="150" cy="160" fill="none" r="55" stroke="#0EA5E9" stroke-width="3" /><text fill="#FCD34D" font-family="Arial, sans-serif" font-size="36px" font-weight="bold" text-anchor="middle" x="150" y="170">85.0</text><text fill="#FCD34D" font-family="Arial, sans-serif" font-size="24px" text-anchor="middle" x="150" y="240">\u26a1\u26a1\u26a1\u26a1\u26a1</text><text fill="#C9D1D9" font-family="Arial, sans-serif" font-size="14px" x="300" y="120">Total Commits:</text><text fill="#0EA5E9" font-family="Arial, sans-serif" font-size="16px" font-weight="bold" x="450" y="120">2000</text><text fill="#C9D1D9" font-family="Arial, sans-serif" font-size="14px" x="300" y="155">Consistency:</text><text fill="#0EA5E9" font-family="Arial, sans-serif" font-size="16px" font-weight="bold" x="450" y="155">80.0/100</text><text fill="#C9D1D9" font-family="Arial, sans-serif" font-size="14px" x="300" y="190">Volume:</text><text fill="#0EA5E9" font-family="Arial, sans-serif" font-size="16px" font-weight="bold" x="450" y="190">90.0/100</text><text fill="#C9D1D9" font-family="Arial, sans-serif" font-size="14px" x="300" y="225">Collaboration:</text><text fill="#0EA5E9" font-family="Arial, sans-serif" font-size="16px" font-weight="bold" x="450" y="225">85.0/100</text><text fill="#C9D1D9" font-family="Arial, sans-serif" font-size="16px" font-weight="bold" x="520" y="120">Top Languages</text><text fill="#FCD34D" font-family="Arial, sans-serif" font-size="16px" text-anchor="middle" x="400" y="360">\u2696\ufe0f Balanced</text><text fill="#30363D" font-family="Arial, sans-serif" font-size="10px" opacity="0.7" text-anchor="end" x="790" y="390">\u26a1 Generated with Stats Spark</text></svg>'
______________ TestSVGGeneration.test_generate_heatmap_structure ______________
tests\unit\test_visualizer.py:88: in test_generate_heatmap_structure
    svg = visualizer.generate_heatmap("testuser", commits_by_date)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src\spark\visualizer.py:268: in generate_heatmap
    max_commits = max(commits_by_date.values()) if commits_by_date else 1
                      ^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'str' object has no attribute 'values'
_____________ TestSVGGeneration.test_generate_languages_structure _____________
tests\unit\test_visualizer.py:107: in test_generate_languages_structure
    svg = visualizer.generate_languages("testuser", languages)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src\spark\visualizer.py:402: in generate_languages
    lang_name = lang.get("name", "Unknown")
                ^^^^^^^^
E   AttributeError: 'str' object has no attribute 'get'
_____________ TestSVGGeneration.test_generate_fun_stats_structure _____________
tests\unit\test_visualizer.py:126: in test_generate_fun_stats_structure
    svg = visualizer.generate_fun_stats("testuser", stats)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src\spark\visualizer.py:641: in generate_fun_stats
    most_active_hour = stats.get('most_active_hour', 0)
                       ^^^^^^^^^
E   AttributeError: 'str' object has no attribute 'get'
__________ TestSVGGeneration.test_generate_release_cadence_structure __________
tests\unit\test_visualizer.py:154: in test_generate_release_cadence_structure
    assert svg.startswith("<?xml")
E   assert False
E    +  where False = <built-in method startswith of str object at 0x000001BFB0D7F0C0>('<?xml')
E    +    where <built-in method startswith of str object at 0x000001BFB0D7F0C0> = '<svg baseProfile="full" height="420" version="1.1" width="900" xmlns="http://www.w3.org/2000/svg" xmlns:ev="http://www.w3.org/2001/xml-events" xmlns:xlink="http://www.w3.org/1999/xlink"><defs /><rect fill="#0D1117" height="420" width="900" x="0" y="0" /><text fill="#C9D1D9" font-family="Arial, sans-serif" font-size="26px" font-weight="bold" text-anchor="middle" x="450" y="40">Release Cadence - testuser</text><text fill="#30363D" font-family="Arial, sans-serif" font-size="14px" text-anchor="middle" x="450" y="70">Unique repositories touched in period: 5</text><rect fill="#30363D" height="220" opacity="0.15" rx="16" width="360" x="40" y="100" /><text fill="#C9D1D9" font-family="Arial, sans-serif" font-size="18px" font-weight="bold" x="60" y="130">Weekly Repo Diversity</text><line opacity="0.4" stroke="#30363D" stroke-width="1" x1="60" x2="380" y1="270" y2="270" /><polyline fill="none" points="60.0,230.0 380.0,150.0" stroke="#0EA5E9" stroke-linecap="round" stroke-linejoin="round" stroke-width="3" /><circle cx="60.0" cy="230.0" fill="#FCD34D" r="4"><title>W01: 1 repos</title></circle><circle cx="380.0" cy="150.0" fill="#FCD34D" r="4"><title>W02: 3 repos</title></circle><polygon fill...xt><rect fill="#30363D" height="220" opacity="0.15" rx="16" width="360" x="480" y="100" /><text fill="#C9D1D9" font-family="Arial, sans-serif" font-size="18px" font-weight="bold" x="500" y="130">Monthly Repo Diversity</text><line opacity="0.4" stroke="#30363D" stroke-width="1" x1="500" x2="820" y1="270" y2="270" /><polyline fill="none" points="500.0,210.0 820.0,150.0" stroke="#0EA5E9" stroke-linecap="round" stroke-linejoin="round" stroke-width="3" /><circle cx="500.0" cy="210.0" fill="#FCD34D" r="4"><title>Jan: 2 repos</title></circle><circle cx="820.0" cy="150.0" fill="#FCD34D" r="4"><title>Feb: 4 repos</title></circle><polygon fill="#0EA5E9" opacity="0.1" points="500.0,210.0 820.0,150.0 820,270 500,270" /><text fill="#C9D1D9" font-family="Arial, sans-serif" font-size="12px" x="500" y="290">Jan</text><text fill="#C9D1D9" font-family="Arial, sans-serif" font-size="12px" text-anchor="end" x="820" y="290">Feb</text><text fill="#30363D" font-family="Arial, sans-serif" font-size="12px" x="500" y="300">Peak: 4 repos (Feb)</text><text fill="#30363D" font-family="Arial, sans-serif" font-size="10px" opacity="0.7" text-anchor="end" x="890" y="410">\u26a1 Generated with Stats Spark</text></svg>'.startswith
______________ TestSVGGeneration.test_generate_streaks_structure ______________
tests\unit\test_visualizer.py:165: in test_generate_streaks_structure
    svg = visualizer.generate_streaks(
E   TypeError: StatisticsVisualizer.generate_streaks() got an unexpected keyword argument 'current_streak'
________________ TestThemeApplication.test_light_theme_colors _________________
tests\unit\test_visualizer.py:213: in test_light_theme_colors
    svg = visualizer.generate_languages("testuser", languages)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src\spark\visualizer.py:402: in generate_languages
    lang_name = lang.get("name", "Unknown")
                ^^^^^^^^
E   AttributeError: 'str' object has no attribute 'get'
_______ TestCommitMessageSanitization.test_sanitize_special_characters ________
tests\unit\test_visualizer.py:235: in test_sanitize_special_characters
    svg = visualizer.generate_fun_stats("testuser", stats)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src\spark\visualizer.py:641: in generate_fun_stats
    most_active_hour = stats.get('most_active_hour', 0)
                       ^^^^^^^^^
E   AttributeError: 'str' object has no attribute 'get'
____________ TestCommitMessageSanitization.test_truncate_long_text ____________
tests\unit\test_visualizer.py:254: in test_truncate_long_text
    svg = visualizer.generate_languages("testuser", languages)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src\spark\visualizer.py:402: in generate_languages
    lang_name = lang.get("name", "Unknown")
                ^^^^^^^^
E   AttributeError: 'str' object has no attribute 'get'
_____________________ TestEdgeCases.test_empty_languages ______________________
tests\unit\test_visualizer.py:286: in test_empty_languages
    assert svg.startswith("<?xml")
E   assert False
E    +  where False = <built-in method startswith of str object at 0x000001BFB06179D0>('<?xml')
E    +    where <built-in method startswith of str object at 0x000001BFB06179D0> = '<svg baseProfile="full" height="400" version="1.1" width="800" xmlns="http://www.w3.org/2000/svg" xmlns:ev="http://www.w3.org/2001/xml-events" xmlns:xlink="http://www.w3.org/1999/xlink"><defs /><rect fill="#0D1117" height="400" width="800" x="0" y="0" /><text fill="#C9D1D9" font-family="Arial, sans-serif" font-size="28px" font-weight="bold" text-anchor="middle" x="400" y="40">GitHub Stats - testuser</text><circle cx="150" cy="160" fill="#0EA5E9" opacity="0.2" r="60" /><circle cx="150" cy="160" fill="none" r="55" stroke="#0EA5E9" stroke-width="3" /><text fill="#FCD34D" font-family="Arial, sans-serif" font-size="36px" font-weight="bold" text-anchor="middle" x="150" y="170">50.0</text><text fill="#FCD34D" font-family="Arial, sans-serif" font-size="24px" text-anchor="middle" x="150" y="240">\u26a1\u26a1\u26a1</text><text fill="#C9D1D9" font-family="Arial, sans-serif" font-size="14px" x="300" y="120">Total Commits:</text><text fill="#0EA5E9" font-family="Arial, sans-serif" font-size="16px" font-weight="bold" x="450" y="120">0</text><text fill="#C9D1D9" font-family="Arial, sans-serif" font-size="14px" x="300" y="155">Consistency:</text><text fill="#0EA5E9" font-family="Arial, sans-serif" font-size="16px" font-weight="bold" x="450" y="155">50.0/100</text><text fill="#C9D1D9" font-family="Arial, sans-serif" font-size="14px" x="300" y="190">Volume:</text><text fill="#0EA5E9" font-family="Arial, sans-serif" font-size="16px" font-weight="bold" x="450" y="190">50.0/100</text><text fill="#C9D1D9" font-family="Arial, sans-serif" font-size="14px" x="300" y="225">Collaboration:</text><text fill="#0EA5E9" font-family="Arial, sans-serif" font-size="16px" font-weight="bold" x="450" y="225">50.0/100</text><text fill="#C9D1D9" font-family="Arial, sans-serif" font-size="16px" font-weight="bold" x="520" y="120">Top Languages</text><text fill="#FCD34D" font-family="Arial, sans-serif" font-size="16px" text-anchor="middle" x="400" y="360">\u2696\ufe0f Balanced</text><text fill="#30363D" font-family="Arial, sans-serif" font-size="10px" opacity="0.7" text-anchor="end" x="790" y="390">\u26a1 Generated with Stats Spark</text></svg>'.startswith
___________________ TestEdgeCases.test_zero_commits_heatmap ___________________
tests\unit\test_visualizer.py:294: in test_zero_commits_heatmap
    svg = visualizer.generate_heatmap("testuser", {})
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src\spark\visualizer.py:268: in generate_heatmap
    max_commits = max(commits_by_date.values()) if commits_by_date else 1
                      ^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'str' object has no attribute 'values'
_______________________ TestEdgeCases.test_zero_streak ________________________
tests\unit\test_visualizer.py:304: in test_zero_streak
    svg = visualizer.generate_streaks(
E   TypeError: StatisticsVisualizer.generate_streaks() got an unexpected keyword argument 'current_streak'
_________________ TestWCAGCompliance.test_dark_theme_contrast _________________
tests\unit\test_visualizer.py:335: in test_dark_theme_contrast
    assert theme.background_color == "#0F172A"
E   AssertionError: assert '#0D1117' == '#0F172A'
E     
E     - #0F172A
E     + #0D1117
_________ TestWCAGContrastLightTheme.test_accent_background_contrast __________
tests\unit\test_wcag.py:134: in test_accent_background_contrast
    assert contrast >= 3.0, f"Accent contrast {contrast:.2f} is below minimum (3:1)"
E   AssertionError: Accent contrast 2.94 is below minimum (3:1)
E   assert 2.9376972985882066 >= 3.0
______________ TestWCAGContrastLightTheme.test_border_visibility ______________
tests\unit\test_wcag.py:143: in test_border_visibility
    assert contrast >= 3.0, f"Border contrast {contrast:.2f} is too low"
E   AssertionError: Border contrast 1.24 is too low
E   assert 1.238090749353873 >= 3.0
_________ TestCustomThemeValidation.test_validate_custom_theme_colors _________
tests\unit\test_wcag.py:200: in test_validate_custom_theme_colors
    assert accent_bg_contrast >= 3.0, "Accent contrast too low"
E   AssertionError: Accent contrast too low
E   assert 2.1476626917618766 >= 3.0
________ TestColorCombinations.test_spark_light_theme_all_combinations ________
tests\unit\test_wcag.py:261: in test_spark_light_theme_all_combinations
    assert contrast >= min_ratio, f"{description}: {contrast:.2f} < {min_ratio}"
E   AssertionError: accent on background: 2.94 < 3.0
E   assert 2.9376972985882066 >= 3.0
============================== warnings summary ===============================
tests\integration\test_dependency_analysis.py:93
  C:\GitHub\MarkHazleton\github-stats-spark\tests\integration\test_dependency_analysis.py:93: PytestUnknownMarkWarning: Unknown pytest.mark.slow - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.slow

tests\integration\test_dependency_analysis.py:106
  C:\GitHub\MarkHazleton\github-stats-spark\tests\integration\test_dependency_analysis.py:106: PytestUnknownMarkWarning: Unknown pytest.mark.slow - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.slow

tests/integration/test_smart_cache_integration.py: 2 warnings
tests/unit/test_cross_platform_datetime.py: 6 warnings
tests/unit/test_smart_cache_refresh.py: 6 warnings
  C:\GitHub\MarkHazleton\github-stats-spark\src\spark\fetcher.py:40: DeprecationWarning: Argument login_or_token is deprecated, please use auth=github.Auth.Token(...) instead
    self.github = Github(self.token)

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=========================== short test summary info ===========================
FAILED tests/integration/test_cli_analyze.py::TestCLIAnalyzeCommand::test_analyze_list_only_dry_run
FAILED tests/integration/test_cli_analyze.py::TestCLIAnalyzeCommand::test_analyze_progress_tracking
FAILED tests/integration/test_cli_analyze.py::TestCLIAnalyzeCommand::test_analyze_rate_limit_handling
FAILED tests/integration/test_cli_analyze.py::TestCLIAnalyzeCommand::test_analyze_partial_report_generation
FAILED tests/integration/test_cli_analyze.py::TestCLIAnalyzeCommand::test_analyze_error_logging_actionable
FAILED tests/integration/test_end_to_end.py::TestEndToEndWorkflow::test_complete_generation_workflow
FAILED tests/integration/test_end_to_end.py::TestEndToEndWorkflow::test_selective_statistics_generation
FAILED tests/integration/test_end_to_end.py::TestEndToEndWorkflow::test_error_handling_no_commits
FAILED tests/integration/test_end_to_end.py::TestEndToEndWorkflow::test_success_rate_validation
FAILED tests/integration/test_full_report_generation.py::TestUserStory1Scenarios::test_user_with_50_plus_repositories
FAILED tests/integration/test_full_report_generation.py::TestUserStory1Scenarios::test_user_with_fewer_than_50_repositories
FAILED tests/integration/test_full_report_generation.py::TestUserStory1Scenarios::test_repository_with_readme_and_commits
FAILED tests/integration/test_full_report_generation.py::TestUserStory1Scenarios::test_repository_without_readme_fallback
FAILED tests/integration/test_full_report_generation.py::TestUserStory1Scenarios::test_empty_repository_handling
FAILED tests/integration/test_full_report_generation.py::TestUserStory1Scenarios::test_github_api_rate_limit_partial_report
FAILED tests/integration/test_full_report_generation.py::TestUserStory2Scenarios::test_profile_analysis_diverse_repositories
FAILED tests/integration/test_full_report_generation.py::TestUserStory3Scenarios::test_technology_currency_multiple_ecosystems
FAILED tests/integration/test_full_report_generation.py::TestEdgeCases::test_user_with_no_public_repositories
FAILED tests/integration/test_full_report_generation.py::TestEdgeCases::test_unrecognized_programming_language
FAILED tests/integration/test_full_report_generation.py::TestEdgeCases::test_archived_repository_activity_penalty
FAILED tests/integration/test_full_report_generation.py::TestPerformanceValidation::test_report_generation_performance_target
FAILED tests/integration/test_full_report_generation.py::TestPrivacyFilter::test_privacy_filter_excludes_private_repositories
FAILED tests/integration/test_summarizer_fallback.py::TestEdgeCases::test_empty_repository_description
FAILED tests/integration/test_summarizer_fallback.py::TestEdgeCases::test_archived_repository
FAILED tests/integration/test_summarizer_fallback.py::TestEdgeCases::test_fork_repository
FAILED tests/integration/test_summarizer_fallback.py::TestPerformance::test_batch_fallback_performance
FAILED tests/unit/test_ranker.py::TestPrivacyFilter::test_private_repos_excluded
FAILED tests/unit/test_ranker.py::TestPrivacyFilter::test_all_public_repos_included
FAILED tests/unit/test_ranker.py::TestCompositeScoring::test_composite_score_range
FAILED tests/unit/test_ranker.py::TestRankingIntegration::test_rank_repositories
FAILED tests/unit/test_ranker.py::TestRankingIntegration::test_top_n_selection
FAILED tests/unit/test_ranker.py::TestRankingIntegration::test_empty_repository_filter
FAILED tests/unit/test_ranker.py::TestEdgeCases::test_archived_repository_handling
FAILED tests/unit/test_ranker.py::TestEdgeCases::test_fork_handling - TypeErr...
FAILED tests/unit/test_ranker.py::TestEdgeCases::test_new_active_repo_vs_legacy
FAILED tests/unit/test_ranker.py::TestScenarioValidation::test_ideal_active_repo_scores_high
FAILED tests/unit/test_ranker.py::TestScenarioValidation::test_stale_repo_scores_low
FAILED tests/unit/test_ranker.py::TestPerformance::test_ranking_50_repos - Ty...
FAILED tests/unit/test_ranker.py::TestErrorHandling::test_repository_without_commit_history
FAILED tests/unit/test_ranker.py::TestErrorHandling::test_top_n_larger_than_repo_count
FAILED tests/unit/test_report_generator.py::TestReportGenerator::test_format_repository_entry
FAILED tests/unit/test_smart_cache_refresh.py::TestAPICacheClearRepository::test_clear_repository_cache_removes_matching_files
FAILED tests/unit/test_smart_cache_refresh.py::TestDataFreshnessCheck::test_check_data_freshness_parses_timestamp
FAILED tests/unit/test_smart_cache_refresh.py::TestGenerateWithSmartRefresh::test_generate_skips_when_data_is_fresh
FAILED tests/unit/test_summarizer.py::TestCommitPatternAnalysis::test_active_pattern_detection
FAILED tests/unit/test_summarizer.py::TestCommitPatternAnalysis::test_stale_pattern_detection
FAILED tests/unit/test_summarizer.py::TestCommitPatternAnalysis::test_sporadic_pattern_detection
FAILED tests/unit/test_summarizer.py::TestErrorHandling::test_missing_api_key
FAILED tests/unit/test_visualizer.py::TestSVGGeneration::test_generate_overview_structure
FAILED tests/unit/test_visualizer.py::TestSVGGeneration::test_generate_overview_with_effects
FAILED tests/unit/test_visualizer.py::TestSVGGeneration::test_generate_heatmap_structure
FAILED tests/unit/test_visualizer.py::TestSVGGeneration::test_generate_languages_structure
FAILED tests/unit/test_visualizer.py::TestSVGGeneration::test_generate_fun_stats_structure
FAILED tests/unit/test_visualizer.py::TestSVGGeneration::test_generate_release_cadence_structure
FAILED tests/unit/test_visualizer.py::TestSVGGeneration::test_generate_streaks_structure
FAILED tests/unit/test_visualizer.py::TestThemeApplication::test_light_theme_colors
FAILED tests/unit/test_visualizer.py::TestCommitMessageSanitization::test_sanitize_special_characters
FAILED tests/unit/test_visualizer.py::TestCommitMessageSanitization::test_truncate_long_text
FAILED tests/unit/test_visualizer.py::TestEdgeCases::test_empty_languages - a...
FAILED tests/unit/test_visualizer.py::TestEdgeCases::test_zero_commits_heatmap
FAILED tests/unit/test_visualizer.py::TestEdgeCases::test_zero_streak - TypeE...
FAILED tests/unit/test_visualizer.py::TestWCAGCompliance::test_dark_theme_contrast
FAILED tests/unit/test_wcag.py::TestWCAGContrastLightTheme::test_accent_background_contrast
FAILED tests/unit/test_wcag.py::TestWCAGContrastLightTheme::test_border_visibility
FAILED tests/unit/test_wcag.py::TestCustomThemeValidation::test_validate_custom_theme_colors
FAILED tests/unit/test_wcag.py::TestColorCombinations::test_spark_light_theme_all_combinations
ERROR tests/integration/test_dependency_analysis.py::TestDependencyAnalysisIntegration::test_analyze_npm_dependencies
ERROR tests/integration/test_dependency_analysis.py::TestDependencyAnalysisIntegration::test_analyze_python_dependencies
ERROR tests/integration/test_dependency_analysis.py::TestDependencyAnalysisIntegration::test_analyze_mixed_ecosystems
ERROR tests/integration/test_dependency_analysis.py::TestDependencyAnalysisIntegration::test_analyze_no_dependencies
ERROR tests/integration/test_dependency_analysis.py::TestDependencyAnalysisIntegration::test_analyze_malformed_file
ERROR tests/integration/test_dependency_analysis.py::TestDependencyAnalysisIntegration::test_outdated_summary
ERROR tests/integration/test_dependency_analysis.py::TestDependencyAnalysisIntegration::test_real_npm_package
ERROR tests/integration/test_dependency_analysis.py::TestDependencyAnalysisIntegration::test_real_pypi_package
ERROR tests/integration/test_summarizer_fallback.py::TestTier1_AISummary::test_ai_summary_success
ERROR tests/integration/test_summarizer_fallback.py::TestTier1_AISummary::test_ai_summary_with_minimal_repo
